[06Mar2025 00:52:02.309] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Mar2025 00:52:02.314] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Mar2025 00:52:04.738] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Mar2025 00:52:04.790] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Mar2025 00:52:05.260] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.262] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.262] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.962] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[06Mar2025 00:52:05.964] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 67 dependencies adding them to mods collection
[06Mar2025 00:52:10.268] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Mar2025 00:52:10.419] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.559] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.562] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.657] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.676] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.679] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.872] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.875] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:11.040] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Mar2025 00:52:11.046] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06Mar2025 00:52:11.061] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Mar2025 00:52:11.526] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[06Mar2025 00:52:11.531] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[06Mar2025 00:52:11.533] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[06Mar2025 00:52:11.534] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[06Mar2025 00:52:11.535] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[06Mar2025 00:52:11.536] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[06Mar2025 00:52:11.538] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[06Mar2025 00:52:11.540] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[06Mar2025 00:52:11.575] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.578] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.585] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.589] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.623] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.685] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.746] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.749] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.815] [main/INFO] [Puzzles Lib/]: Loading 183 mods:
	- accessories 1.0.0-beta46+1.20.1
[06Mar2025 00:52:43.165] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[06Mar2025 00:52:43.259] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[06Mar2025 00:52:43.260] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_withering_heights] Starting version check at https://api.modrinth.com/updates/NCPLOWlF/forge_updates.json
[06Mar2025 00:52:43.289] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_withering_heights] Found status: BETA Current: 1-alpha-1 Target: alpha-1+mod
[06Mar2025 00:52:43.290] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[06Mar2025 00:52:43.299] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.71 Target: null
[06Mar2025 00:52:43.299] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[06Mar2025 00:52:43.310] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.20 Target: null
[06Mar2025 00:52:43.310] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hmag] Starting version check at https://github.com/Mechalopa/Hostile-Mobs-and-Girls/raw/1.20.1/update.json
[06Mar2025 00:52:43.460] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hmag] Found status: UP_TO_DATE Current: 9.0.27 Target: null
[06Mar2025 00:52:49.247] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06Mar2025 00:52:49.438] [main/WARN] [net.minecraftforge.common.ForgeHooks/WP]: The following mods have version differences that were not resolved:
clumps (version 12.0.0.4 -> MISSING)
connectormod (version 1.0.0-beta.46+1.20.1 -> MISSING)
continuity (version 3.0.01.20.1.forge -> MISSING)
cullleaves (version 3.2.0 -> MISSING)
dynamic_fps (version 3.9.0 -> MISSING)
embeddium (version 0.3.31+mc1.20.1 -> MISSING)
entityculling (version 1.7.3 -> MISSING)
essential (version 1.3.5.8 -> MISSING)
forge (version 47.3.0 -> 47.3.7)
fpsreducer (version 1.20-2.5 -> MISSING)
memoryleakfix (version 1.1.5 -> MISSING)
modernfix (version 5.20.2+mc1.20.1 -> MISSING)
no_telemetry (version 1.9.0 -> MISSING)
oculus (version 1.8.0 -> MISSING)
rubidium (version 0.7.1 -> MISSING)
starlight (version 1.1.2+forge.1cda73c -> MISSING)
Things may not work well.
[06Mar2025 00:52:49.501] [main/WARN] [net.minecraftforge.registries.GameData/REGISTRIES]: Forge Mod Loader detected missing/unknown registrie(s).

There are 1 missing registries in this save.
If you continue the missing registries will get removed.
This may cause issues, it is advised that you create a world backup before continuing.


[06Mar2025 00:52:49.501] [main/WARN] [net.minecraftforge.registries.GameData/REGISTRIES]: Missing Registries:
cumulus_menus:menu

[06Mar2025 00:52:49.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:alarm Expected: 1362 Got: 4075
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:block_change_detector Expected: 1363 Got: 4076
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:block_pocket_manager Expected: 1364 Got: 4077
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:block_pocket_wall Expected: 1365 Got: 4078
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:bouncing_betty Expected: 1366 Got: 4079
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:cage_trap Expected: 1367 Got: 4080
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:claymore Expected: 1368 Got: 4081
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:display_case Expected: 1369 Got: 4082
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:floor_trap Expected: 1370 Got: 4083
[06Mar2025 00:52:49.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_frame Expected: 1371 Got: 4084
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:glow_display_case Expected: 1372 Got: 4085
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:ims Expected: 1373 Got: 4086
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:inventory_scanner Expected: 1374 Got: 4087
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:inventory_scanner_field Expected: 1375 Got: 4088
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:electrified_iron_fence Expected: 1376 Got: 4089
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:key_panel Expected: 1377 Got: 4090
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keycard_lock Expected: 1378 Got: 4091
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keycard_reader Expected: 1379 Got: 4092
[06Mar2025 00:52:49.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad Expected: 1380 Got: 4093
[06Mar2025 00:52:49.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_barrel Expected: 1381 Got: 4094
[06Mar2025 00:52:49.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_chest Expected: 1382 Got: 4095
[06Mar2025 00:52:49.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_door Expected: 1383 Got: 4096
[06Mar2025 00:52:49.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_trapdoor Expected: 1384 Got: 4097
[06Mar2025 00:52:49.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_furnace Expected: 1385 Got: 4098
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_smoker Expected: 1386 Got: 4099
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:keypad_blast_furnace Expected: 1387 Got: 4100
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:laser_block Expected: 1388 Got: 4101
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:laser Expected: 1389 Got: 4102
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:motion_activated_light Expected: 1390 Got: 4103
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:panic_button Expected: 1391 Got: 4104
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:portable_radar Expected: 1392 Got: 4105
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:projector Expected: 1393 Got: 4106
[06Mar2025 00:52:49.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:protecto Expected: 1394 Got: 4107
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:iron_door_reinforced Expected: 1395 Got: 4108
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_fence_gate Expected: 1396 Got: 4109
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:retinal_scanner Expected: 1397 Got: 4110
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:rift_stabilizer Expected: 1398 Got: 4111
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:scanner_door Expected: 1399 Got: 4112
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:scanner_trapdoor Expected: 1400 Got: 4113
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_sign_standing Expected: 1401 Got: 4114
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_sign_wall Expected: 1402 Got: 4115
[06Mar2025 00:52:49.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_spruce_sign_standing Expected: 1403 Got: 4116
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_spruce_sign_wall Expected: 1404 Got: 4117
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_birch_sign_standing Expected: 1405 Got: 4118
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_birch_sign_wall Expected: 1406 Got: 4119
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_jungle_sign_standing Expected: 1407 Got: 4120
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_jungle_sign_wall Expected: 1408 Got: 4121
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_acacia_sign_standing Expected: 1409 Got: 4122
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_acacia_sign_wall Expected: 1410 Got: 4123
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_dark_oak_sign_standing Expected: 1411 Got: 4124
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_dark_oak_sign_wall Expected: 1412 Got: 4125
[06Mar2025 00:52:49.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_mangrove_sign_standing Expected: 1413 Got: 4126
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_mangrove_sign_wall Expected: 1414 Got: 4127
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_crimson_sign_standing Expected: 1415 Got: 4128
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_crimson_sign_wall Expected: 1416 Got: 4129
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_warped_sign_standing Expected: 1417 Got: 4130
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secret_warped_sign_wall Expected: 1418 Got: 4131
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:secure_redstone_interface Expected: 1419 Got: 4132
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:security_camera Expected: 1420 Got: 4133
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:sonic_security_system Expected: 1421 Got: 4134
[06Mar2025 00:52:49.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:track_mine Expected: 1422 Got: 4135
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:trophy_system Expected: 1423 Got: 4136
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:username_logger Expected: 1424 Got: 4137
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:mine Expected: 1425 Got: 4138
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:fake_water_block Expected: 1426 Got: 4139
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:fake_lava_block Expected: 1427 Got: 4140
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:stone_mine Expected: 1428 Got: 4141
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_mine Expected: 1429 Got: 4142
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:cobbled_deepslate_mine Expected: 1430 Got: 4143
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:dirt_mine Expected: 1431 Got: 4144
[06Mar2025 00:52:49.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:cobblestone_mine Expected: 1432 Got: 4145
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:sand_mine Expected: 1433 Got: 4146
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:gravel_mine Expected: 1434 Got: 4147
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:netherrack_mine Expected: 1435 Got: 4148
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:end_stone_mine Expected: 1436 Got: 4149
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:coal_mine Expected: 1437 Got: 4150
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_coal_mine Expected: 1438 Got: 4151
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:iron_mine Expected: 1439 Got: 4152
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_iron_mine Expected: 1440 Got: 4153
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:gold_mine Expected: 1441 Got: 4154
